resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.620485    0.586916    0.700291  00:56     
██1         0.595502    0.544421    0.728904  00:53     
██2         0.529512    0.495628    0.760427  00:53     
██3         0.495425    0.468809    0.787585  00:53     
██4         0.478399    0.442110    0.788070  00:53     
██5         0.443416    0.444136    0.791950  00:53     
██6         0.435836    0.429390    0.806014  00:53     
██7         0.414790    0.422016    0.807953  00:53     
██8         0.408564    0.413257    0.810863  00:53     
██9         0.402058    0.410590    0.814743  00:53     
██10        0.385671    0.411006    0.817168  00:53     
██11        0.393952    0.424868    0.803589  00:53     
resnet34
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.609463    0.577932    0.704656  01:16     
██1         0.575031    0.536475    0.742483  01:16     
██2         0.515253    0.497069    0.766731  01:16     
██3         0.487691    0.455171    0.785645  01:16     
██4         0.474941    0.440467    0.798254  01:16     
██5         0.434624    0.420663    0.808438  01:16     
██6         0.446720    0.423703    0.814258  01:16     
██7         0.390843    0.406789    0.818623  01:16     
██8         0.385980    0.396575    0.827352  01:15     
██9         0.369144    0.398858    0.822502  01:15     
██10        0.390366    0.395466    0.827352  01:16     
██11        0.351366    0.398380    0.822987  01:16     
resnet50
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.582640    0.548786    0.724539  02:11     
██1         0.528477    0.496510    0.760427  02:07     
██2         0.472899    0.454130    0.787100  02:07     
██3         0.416408    0.405321    0.819593  02:07     
██4         0.394584    0.387795    0.824927  02:07     
██5         0.361786    0.370432    0.839961  02:07     
██6         0.363096    0.362869    0.848206  02:07     
██7         0.319477    0.356360    0.848206  02:08     
██8         0.296075    0.348394    0.853055  02:07     
██9         0.306037    0.364376    0.842871  02:07     
██10        0.311889    0.345703    0.855965  02:08     
██11        0.268224    0.345242    0.854025  02:07     
resnet101
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.585523    1.240747    0.705626  03:25     
██1         0.522638    0.720969    0.758002  03:25     
██2         0.457666    0.467981    0.781280  03:25     
██3         0.437497    0.382829    0.843356  03:25     
██4         0.381845    0.366750    0.846266  03:25     
██5         0.366092    0.352467    0.854510  03:25     
██6         0.321144    0.341129    0.854510  03:26     
██7         0.281596    0.344872    0.854995  03:26     
██8         0.254046    0.335834    0.868089  03:26     
██9         0.244148    0.332931    0.867604  03:26     
██10        0.237730    0.330140    0.868089  03:26     
██11        0.222111    0.332657    0.863725  03:26     
densenet121
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.570874    0.535518    0.732784  02:32     
██1         0.519204    0.485449    0.766246  02:24     
██2         0.454193    0.428132    0.806499  02:24     
██3         0.425104    0.380485    0.838991  02:24     
██4         0.394417    0.353717    0.847721  02:23     
██5         0.324759    0.344755    0.865664  02:23     
██6         0.344071    0.338436    0.858875  02:24     
██7         0.307011    0.332527    0.870999  02:25     
██8         0.253811    0.327478    0.872454  02:25     
██9         0.278994    0.334278    0.868574  02:25     
██10        0.248127    0.335027    0.865179  02:25     
██11        0.259577    0.332775    0.860330  02:25     
densenet169
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.568305    0.555253    0.718235  03:08     
██1         0.500364    0.460238    0.790010  03:08     
██2         0.422821    0.402963    0.821532  03:05     
██3         0.403723    0.389988    0.834142  03:07     
██4         0.336068    0.340255    0.858390  03:05     
██5         0.292615    0.331999    0.860330  03:07     
██6         0.275039    0.324594    0.869059  03:05     
██7         0.241572    0.330454    0.868574  03:07     
██8         0.203325    0.328550    0.865664  03:05     
██9         0.211112    0.323979    0.870029  03:07     
██10        0.182187    0.323716    0.867119  03:05     
██11        0.188739    0.341838    0.866149  03:07     
densenet201
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.574985    0.591127    0.698351  04:01     
██1         0.515835    0.450642    0.794859  03:55     
██2         0.419336    0.392123    0.829777  03:55     
██3         0.394211    0.342066    0.852570  03:55     
██4         0.345953    0.352880    0.863725  03:55     
