resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.624172    0.574977    0.710772  03:05     
██1         0.588456    0.535537    0.739793  00:44     
██2         0.535309    0.504804    0.772258  00:44     
██3         0.466487    0.475655    0.781604  00:45     
██4         0.470330    0.456132    0.796852  00:45     
██5         0.434589    0.432170    0.812592  00:46     
██6         0.403903    0.421777    0.819970  00:46     
██7         0.417447    0.416830    0.811608  00:46     
██8         0.398334    0.406729    0.823414  00:46     
██9         0.380149    0.416030    0.825381  00:46     
██10        0.383397    0.409090    0.826857  00:46     
██11        0.379288    0.408294    0.829316  00:46     
resnet34
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.601781    0.580514    0.691589  01:11     
██1         0.563939    0.527642    0.733891  01:11     
██2         0.523592    0.500609    0.764879  01:11     
██3         0.473893    0.464503    0.790457  01:11     
██4         0.437691    0.450288    0.789474  01:11     
██5         0.431316    0.423093    0.813084  01:11     
██6         0.405879    0.417585    0.815544  01:11     
██7         0.422868    0.413801    0.809149  01:11     
██8         0.396916    0.409259    0.820462  01:11     
██9         0.345901    0.403129    0.828332  01:11     
██10        0.372374    0.397450    0.826365  01:11     
██11        0.341045    0.403856    0.819970  01:11     
resnet50
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.568577    0.567386    0.700443  02:05     
██1         0.512498    0.496917    0.767339  02:01     
██2         0.448556    0.433021    0.805706  02:01     
██3         0.435099    0.398455    0.827841  02:00     
██4         0.373068    0.369899    0.841613  02:00     
██5         0.362068    0.365724    0.848992  02:00     
██6         0.352192    0.366180    0.841613  02:01     
██7         0.331086    0.343627    0.860797  02:01     
██8         0.308390    0.335967    0.863748  02:00     
██9         0.234509    0.337491    0.860305  02:01     
██10        0.265940    0.339906    0.859321  02:01     
██11        0.251742    0.339408    0.861289  02:01     
resnet101
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.585979    0.768129    0.710772  03:18     
██1         0.523195    0.698352    0.753566  03:18     
██2         0.448948    0.449737    0.800787  03:18     
██3         0.412397    0.462731    0.837678  03:18     
