resnet18
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.635736    0.595693    0.680255  01:10     
██1         0.588985    0.563058    0.721022  00:19     
██2         0.549794    0.524733    0.744597  00:19     
██3         0.538402    0.505228    0.761297  00:19     
██4         0.503767    0.489104    0.770629  00:19     
██5         0.503268    0.482920    0.772593  00:19     
██6         0.480882    0.471982    0.782908  00:19     
██7         0.475611    0.456204    0.789293  00:19     
██8         0.459491    0.456834    0.791257  00:19     
██9         0.452552    0.457164    0.785363  00:19     
██10        0.449213    0.456920    0.782417  00:19     
██11        0.456464    0.452413    0.792731  00:19     
resnet34
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.616234    0.576556    0.707760  00:29     
██1         0.548047    0.542080    0.728880  00:29     
██2         0.543161    0.506726    0.750000  00:29     
██3         0.505244    0.483729    0.767191  00:29     
██4         0.480981    0.461456    0.781434  00:29     
██5         0.468043    0.452814    0.789784  00:29     
██6         0.427439    0.445793    0.796169  00:29     
██7         0.397409    0.439092    0.800098  00:29     
██8         0.400246    0.435416    0.804027  00:29     
██9         0.428539    0.441129    0.796660  00:30     
██10        0.414053    0.431846    0.805992  00:29     
██11        0.400999    0.429933    0.809921  00:30     
resnet50
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.594497    0.558695    0.711690  00:43     
██1         0.556476    0.519643    0.751473  00:42     
██2         0.485347    0.467685    0.780943  00:42     
██3         0.471394    0.441719    0.797151  00:42     
██4         0.454023    0.412581    0.819745  00:42     
██5         0.401345    0.413031    0.826621  00:42     
██6         0.354317    0.400353    0.829568  00:42     
██7         0.372248    0.394009    0.827112  00:42     
██8         0.375619    0.382450    0.836444  00:42     
██9         0.364142    0.379018    0.834971  00:42     
██10        0.306678    0.384516    0.831041  00:42     
██11        0.319483    0.381947    0.835953  00:42     
resnet101
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.600553    0.687482    0.720039  01:11     
██1         0.552641    0.533420    0.749018  01:11     
██2         0.493922    0.469174    0.768664  01:11     
██3         0.468054    0.542821    0.772593  01:11     
██4         0.407005    0.747543    0.797642  01:11     
██5         0.373604    2.551620    0.796169  01:11     
██6         0.348907    2.157744    0.798134  01:11     
██7         0.353863    0.719689    0.800098  01:11     
██8         0.313312    1.519216    0.796660  01:11     
██9         0.303645    1.176849    0.802554  01:11     
██10        0.291382    1.731293    0.815324  01:11     
██11        0.263656    1.351357    0.816306  01:11     
densenet121
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.570241    0.545804    0.714637  01:14     
██1         0.558679    0.498035    0.765226  01:12     
██2         0.516795    0.455767    0.792240  01:12     
██3         0.444356    0.416858    0.820236  01:12     
██4         0.410715    0.404888    0.826130  01:12     
██5         0.353124    0.383878    0.834479  01:12     
██6         0.355316    0.399732    0.825147  01:12     
██7         0.321850    0.412589    0.822692  01:12     
██8         0.314581    0.389414    0.833988  01:12     
██9         0.296620    0.390785    0.828585  01:12     
██10        0.301812    0.385474    0.833006  01:12     
██11        0.284703    0.391628    0.830550  01:12     
densenet169
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.557945    0.533078    0.734774  01:44     
██1         0.533282    0.479202    0.775049  01:43     
██2         0.463479    0.432330    0.809430  01:43     
██3         0.423655    0.404154    0.827112  01:43     
██4         0.376410    0.377072    0.836444  01:43     
██5         0.351927    0.371136    0.838900  01:43     
██6         0.326178    0.400868    0.829568  01:43     
██7         0.307499    0.374602    0.835953  01:43     
██8         0.263702    0.365103    0.840373  01:43     
██9         0.243855    0.373109    0.848232  01:43     
██10        0.220591    0.377080    0.837918  01:43     
██11        0.199285    0.365648    0.842338  01:44     
densenet201
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.555906    0.541414    0.710707  02:08     
██1         0.510120    0.480946    0.777996  02:06     
██2         0.451146    0.428111    0.796660  02:06     
██3         0.421284    0.377397    0.831532  02:06     
██4         0.362029    0.377805    0.836935  02:06     
██5         0.327983    0.344409    0.851179  02:07     
██6         0.305137    0.346690    0.851179  02:06     
██7         0.256366    0.348641    0.847250  02:07     
██8         0.233855    0.366251    0.843320  02:07     
██9         0.213741    0.356039    0.847741  02:07     
██10        0.198284    0.349181    0.845776  02:07     
██11        0.202383    0.345377    0.846758  02:07     
squeezenet1_0
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.569116    0.557804    0.735756  00:11     
██1         0.585326    0.583078    0.734774  00:11     
██2         0.591709    0.543732    0.750000  00:11     
██3         0.554887    0.547449    0.737721  00:11     
██4         0.555979    0.544012    0.744106  00:11     
██5         0.563511    0.547822    0.749509  00:11     
██6         0.529079    0.536854    0.748035  00:11     
██7         0.520395    0.534049    0.757367  00:11     
██8         0.524965    0.528907    0.749509  00:11     
██9         0.517449    0.537683    0.754912  00:11     
██10        0.519973    0.542224    0.749018  00:11     
██11        0.517836    0.522703    0.751965  00:11     
squeezenet1_1
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.608181    0.567912    0.721513  00:11     
██1         0.598423    0.583171    0.716110  00:11     
██2         0.601993    0.596782    0.722986  00:11     
██3         0.578656    0.582549    0.716601  00:11     
██4         0.570623    0.577858    0.733301  00:11     
██5         0.549658    0.539828    0.739195  00:11     
██6         0.562352    0.545802    0.741159  00:11     
██7         0.543614    0.555888    0.737721  00:11     
██8         0.520260    0.592632    0.745580  00:11     
██9         0.531381    0.556280    0.741159  00:11     
██10        0.521024    0.599690    0.741159  00:11     
██11        0.527055    0.557293    0.740668  00:11     
alexnet
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.642104    0.605315    0.688114  00:08     
██1         0.615174    0.593334    0.708743  00:08     
██2         0.605251    0.582043    0.718075  00:08     
██3         0.607786    0.582297    0.707269  00:08     
██4         0.592496    0.565734    0.730845  00:08     
██5         0.601998    0.571600    0.731336  00:08     
██6         0.585315    0.562171    0.741650  00:08     
██7         0.566210    0.563707    0.741159  00:08     
██8         0.590227    0.565815    0.735756  00:08     
██9         0.567343    0.559779    0.740177  00:08     
██10        0.564273    0.558996    0.735265  00:08     
██11        0.558233    0.569341    0.736739  00:08     
vgg16_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.600960    0.559790    0.720530  00:42     
██1         0.585442    0.526411    0.750491  00:40     
██2         0.499259    0.489154    0.766699  00:40     
██3         0.507559    0.460597    0.788310  00:40     
██4         0.488418    0.441751    0.798625  00:40     
██5         0.467837    0.470102    0.776031  00:40     
██6         0.441714    0.424045    0.810413  00:40     
██7         0.444614    0.420324    0.821709  00:40     
██8         0.396741    0.417320    0.820236  00:40     
██9         0.407579    0.412618    0.824165  00:40     
██10        0.366565    0.414406    0.829077  00:40     
██11        0.384688    0.414128    0.819745  00:40     
vgg19_bn
█epoch     train_loss  valid_loss  accuracy  time    
██0         0.577489    0.548327    0.728389  00:49     
██1         0.550037    0.527535    0.737721  00:49     
██2         0.536481    0.478654    0.773084  00:49     
██3         0.478333    0.447447    0.794204  00:49     
██4         0.436780    0.435786    0.805501  00:49     
██5         0.469095    0.424724    0.812868  00:49     
██6         0.433576    0.418067    0.806974  00:49     
██7         0.408960    0.411452    0.815815  00:49     
██8         0.400313    0.413557    0.818762  00:49     
██9         0.413577    0.405812    0.820727  00:49     
██10        0.375283    0.410956    0.821709  00:49     
██11        0.361018    0.404752    0.820727  00:49     
